[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v4_defensas_gpu' -> 500 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=False(0 hechas)
grid v4_defensas_gpu x8:   2%|▏         | 12/500 [03:28<1:36:41, 11.89s/celda]  [  13/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:   3%|▎         | 13/500 [03:28<1:16:15,  9.40s/celda]  [  14/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.073 a_hon=0.007
grid v4_defensas_gpu x8:   3%|▎         | 14/500 [03:28<58:35,  7.23s/celda]    [  15/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v4_defensas_gpu x8:   3%|▎         | 15/500 [03:28<44:05,  5.46s/celda]  [  16/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:   3%|▎         | 16/500 [03:29<34:32,  4.28s/celda]  [  17/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:   3%|▎         | 17/500 [05:10<4:06:06, 30.57s/celda]  [  18/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.055
  [  19/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.058 a_hon=0.017
grid v4_defensas_gpu x8:   4%|▍         | 19/500 [05:10<2:18:07, 17.23s/celda]  [  20/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.059 a_hon=0.022
  [  21/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:   4%|▍         | 21/500 [05:11<1:26:20, 10.81s/celda]  [  22/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.038 a_hon=0.031
grid v4_defensas_gpu x8:   4%|▍         | 22/500 [05:11<1:07:49,  8.51s/celda]  [  23/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
  [  24/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:   5%|▍         | 24/500 [05:12<42:06,  5.31s/celda]    [  25/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:   5%|▌         | 25/500 [06:54<3:26:02, 26.03s/celda]  [  26/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.027 a_hon=0.036
grid v4_defensas_gpu x8:   5%|▌         | 26/500 [06:54<2:37:45, 19.97s/celda]  [  27/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.037 a_hon=0.031
grid v4_defensas_gpu x8:   5%|▌         | 27/500 [06:54<1:58:47, 15.07s/celda]  [  28/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
  [  29/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:   6%|▌         | 29/500 [06:56<1:11:37,  9.12s/celda]  [  30/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.038 a_hon=0.030
grid v4_defensas_gpu x8:   6%|▌         | 30/500 [06:56<55:30,  7.09s/celda]    [  31/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.99 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:   6%|▌         | 31/500 [09:58<6:32:31, 50.22s/celda]  [  32/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v4_defensas_gpu x8:   6%|▋         | 32/500 [10:20<5:35:28, 43.01s/celda]  [  33/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.11 DR=0.76 a_mal=0.036 a_hon=0.031
grid v4_defensas_gpu x8:   7%|▋         | 33/500 [11:33<6:37:50, 51.12s/celda]  [  34/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.99 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:   7%|▋         | 34/500 [11:35<4:50:03, 37.35s/celda]  [  35/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.01 DR=0.94 a_mal=0.037 a_hon=0.032
grid v4_defensas_gpu x8:   7%|▋         | 35/500 [11:41<3:39:47, 28.36s/celda]  [  36/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.01 DR=0.99 a_mal=0.026 a_hon=0.036
grid v4_defensas_gpu x8:   7%|▋         | 36/500 [11:46<2:46:29, 21.53s/celda]  [  37/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:   7%|▋         | 37/500 [11:46<1:58:00, 15.29s/celda]  [  38/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:   8%|▊         | 38/500 [12:06<2:09:27, 16.81s/celda]  [  39/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:   8%|▊         | 39/500 [13:13<4:02:10, 31.52s/celda]  [  40/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
grid v4_defensas_gpu x8:   8%|▊         | 40/500 [13:19<3:04:18, 24.04s/celda]  [  41/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.051 a_hon=0.026
grid v4_defensas_gpu x8:   8%|▊         | 41/500 [13:24<2:20:15, 18.33s/celda]  [  42/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.006 a_hon=0.051
grid v4_defensas_gpu x8:   8%|▊         | 42/500 [13:30<1:50:42, 14.50s/celda]  [  43/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.065 a_hon=0.012
grid v4_defensas_gpu x8:   9%|▊         | 43/500 [13:30<1:18:27, 10.30s/celda]  [  44/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:   9%|▉         | 44/500 [13:50<1:40:56, 13.28s/celda]  [  45/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:   9%|▉         | 45/500 [14:44<3:11:37, 25.27s/celda]  [  46/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:   9%|▉         | 46/500 [14:56<2:41:01, 21.28s/celda]  [  47/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.053 a_hon=0.025
grid v4_defensas_gpu x8:   9%|▉         | 47/500 [15:00<2:02:44, 16.26s/celda]  [  48/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  10%|▉         | 48/500 [15:06<1:38:25, 13.07s/celda]  [  49/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.03 DR=0.94 a_mal=0.038 a_hon=0.030
grid v4_defensas_gpu x8:  10%|▉         | 49/500 [15:06<1:09:27,  9.24s/celda]  [  50/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  10%|█         | 50/500 [15:10<56:27,  7.53s/celda]    [  51/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.049 a_hon=0.023
grid v4_defensas_gpu x8:  10%|█         | 51/500 [15:15<51:13,  6.85s/celda]  [  52/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.99 DR=0.00 a_mal=0.055 a_hon=0.024
grid v4_defensas_gpu x8:  10%|█         | 52/500 [15:31<1:12:42,  9.74s/celda]  [  53/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.055 a_hon=0.024
grid v4_defensas_gpu x8:  11%|█         | 53/500 [16:27<2:55:56, 23.62s/celda]  [  54/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.050 a_hon=0.022
grid v4_defensas_gpu x8:  11%|█         | 54/500 [16:39<2:28:02, 19.92s/celda]  [  55/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.67 a_mal=0.050 a_hon=0.022
grid v4_defensas_gpu x8:  11%|█         | 55/500 [16:41<1:48:25, 14.62s/celda]  [  56/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  11%|█         | 56/500 [16:44<1:22:14, 11.11s/celda]  [  57/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.99 DR=0.00 a_mal=0.048 a_hon=0.027
grid v4_defensas_gpu x8:  11%|█▏        | 57/500 [16:48<1:07:07,  9.09s/celda]  [  58/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.048 a_hon=0.027
grid v4_defensas_gpu x8:  12%|█▏        | 58/500 [16:50<51:04,  6.93s/celda]    [  59/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.99 DR=0.00 a_mal=0.043 a_hon=0.027
grid v4_defensas_gpu x8:  12%|█▏        | 59/500 [16:59<55:01,  7.49s/celda]  [  60/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v4_defensas_gpu x8:  12%|█▏        | 60/500 [17:12<1:07:06,  9.15s/celda]  [  61/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  12%|█▏        | 61/500 [18:11<2:57:37, 24.28s/celda]  [  62/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.98 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  12%|█▏        | 62/500 [18:20<2:23:15, 19.63s/celda]  [  63/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  13%|█▎        | 63/500 [18:23<1:45:19, 14.46s/celda]  [  64/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.02 DR=0.33 a_mal=0.079 a_hon=0.014
grid v4_defensas_gpu x8:  13%|█▎        | 64/500 [18:24<1:16:45, 10.56s/celda]  [  65/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  13%|█▎        | 65/500 [18:31<1:07:37,  9.33s/celda]  [  66/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.067 a_hon=0.011
grid v4_defensas_gpu x8:  13%|█▎        | 66/500 [18:32<50:51,  7.03s/celda]    [  67/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  13%|█▎        | 67/500 [18:41<54:59,  7.62s/celda]  [  68/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.055 a_hon=0.024
grid v4_defensas_gpu x8:  14%|█▎        | 68/500 [18:53<1:03:08,  8.77s/celda]  [  69/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  14%|█▍        | 69/500 [19:55<2:58:10, 24.80s/celda]  [  70/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.93 a_mal=0.060 a_hon=0.016
grid v4_defensas_gpu x8:  14%|█▍        | 70/500 [20:01<2:17:35, 19.20s/celda]  [  71/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.99 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  14%|█▍        | 71/500 [20:06<1:45:59, 14.82s/celda]  [  72/500] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  14%|█▍        | 72/500 [20:07<1:17:03, 10.80s/celda]  [  73/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.02 DR=0.94 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  15%|█▍        | 73/500 [20:10<1:00:07,  8.45s/celda]  [  74/500] diri AutoGM-full S3 a=0.3 fo=None b=0.3 constrained ASR=1.00 DR=0.00 a_mal=0.040 a_hon=0.031
grid v4_defensas_gpu x8:  15%|█▍        | 74/500 [20:11<45:02,  6.34s/celda]    [  75/500] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.039 a_hon=0.030
grid v4_defensas_gpu x8:  15%|█▌        | 75/500 [20:24<58:38,  8.28s/celda]  [  76/500] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  15%|█▌        | 76/500 [20:36<1:05:57,  9.33s/celda]  [  77/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  15%|█▌        | 77/500 [21:37<2:54:57, 24.82s/celda]  [  78/500] diri AutoGM-full S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.031 a_hon=0.034
grid v4_defensas_gpu x8:  16%|█▌        | 78/500 [21:43<2:14:05, 19.06s/celda]  [  79/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  16%|█▌        | 79/500 [21:46<1:40:46, 14.36s/celda]  [  80/500] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.033
grid v4_defensas_gpu x8:  16%|█▌        | 80/500 [21:48<1:14:39, 10.67s/celda]  [  81/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=0.95 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  16%|█▌        | 81/500 [24:54<7:22:25, 63.35s/celda]  [  82/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.3 constrained ASR=0.16 DR=0.51 a_mal=0.040 a_hon=0.030
grid v4_defensas_gpu x8:  16%|█▋        | 82/500 [25:10<5:41:53, 49.07s/celda]  [  83/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.01 DR=0.84 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  17%|█▋        | 83/500 [25:14<4:07:39, 35.63s/celda]  [  84/500] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  17%|█▋        | 84/500 [25:17<2:58:35, 25.76s/celda]  [  85/500] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.37 a_mal=0.038 a_hon=0.030
grid v4_defensas_gpu x8:  17%|█▋        | 85/500 [26:15<4:05:09, 35.44s/celda]  [  86/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  17%|█▋        | 86/500 [26:28<3:18:27, 28.76s/celda]  [  87/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=0.98 a_mal=0.030 a_hon=0.035
grid v4_defensas_gpu x8:  17%|█▋        | 87/500 [26:31<2:24:31, 21.00s/celda]  [  88/500] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  18%|█▊        | 88/500 [26:51<2:21:08, 20.55s/celda]  [  89/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  18%|█▊        | 89/500 [26:56<1:49:05, 15.93s/celda]  [  90/500] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  18%|█▊        | 90/500 [26:56<1:17:30, 11.34s/celda]  [  91/500] diri D-WFA   S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.67 a_mal=0.069 a_hon=0.018
grid v4_defensas_gpu x8:  18%|█▊        | 91/500 [27:56<2:55:44, 25.78s/celda]  [  92/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=0.99 a_mal=0.002 a_hon=0.054
grid v4_defensas_gpu x8:  18%|█▊        | 92/500 [28:09<2:29:42, 22.02s/celda]  [  93/500] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.16 DR=0.30 a_mal=0.066 a_hon=0.012
grid v4_defensas_gpu x8:  19%|█▊        | 93/500 [28:12<1:50:04, 16.23s/celda]  [  94/500] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  19%|█▉        | 94/500 [28:31<1:54:40, 16.95s/celda]  [  95/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.047
grid v4_defensas_gpu x8:  19%|█▉        | 95/500 [28:36<1:31:27, 13.55s/celda]  [  96/500] diri D-WFA   S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.049 a_hon=0.027
grid v4_defensas_gpu x8:  19%|█▉        | 96/500 [28:39<1:08:57, 10.24s/celda]  [  97/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.056
grid v4_defensas_gpu x8:  19%|█▉        | 97/500 [29:32<2:35:54, 23.21s/celda]  [  98/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.055
grid v4_defensas_gpu x8:  20%|█▉        | 98/500 [29:39<2:02:01, 18.21s/celda]  [  99/500] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.92 a_mal=0.038 a_hon=0.030
grid v4_defensas_gpu x8:  20%|█▉        | 99/500 [29:50<1:47:23, 16.07s/celda]  [ 100/500] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.95 a_mal=0.052 a_hon=0.021
grid v4_defensas_gpu x8:  20%|██        | 100/500 [29:52<1:19:47, 11.97s/celda]  [ 101/500] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  20%|██        | 101/500 [29:53<56:43,  8.53s/celda]    [ 102/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.80 DR=0.13 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  20%|██        | 102/500 [30:15<1:24:39, 12.76s/celda]  [ 103/500] diri FedAvg  S3 a=0.3 fo=None b=0.3 constrained ASR=0.00 DR=0.72 a_mal=0.050 a_hon=0.026
grid v4_defensas_gpu x8:  21%|██        | 103/500 [30:18<1:04:01,  9.68s/celda]  [ 104/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 gaussian    ASR=1.00 DR=0.00 a_mal=0.057 a_hon=0.018
grid v4_defensas_gpu x8:  21%|██        | 104/500 [30:24<56:21,  8.54s/celda]    [ 105/500] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.33 a_mal=0.057 a_hon=0.018
grid v4_defensas_gpu x8:  21%|██        | 105/500 [31:16<2:21:54, 21.55s/celda]  [ 106/500] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  21%|██        | 106/500 [31:21<1:49:41, 16.70s/celda]  [ 107/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.93 DR=0.03 a_mal=0.034 a_hon=0.033
grid v4_defensas_gpu x8:  21%|██▏       | 107/500 [31:31<1:37:05, 14.82s/celda]  [ 108/500] diri FedAvg  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.034 a_hon=0.033
grid v4_defensas_gpu x8:  22%|██▏       | 108/500 [31:32<1:09:33, 10.65s/celda]  [ 109/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.29 DR=0.29 a_mal=0.033 a_hon=0.034
grid v4_defensas_gpu x8:  22%|██▏       | 109/500 [31:36<56:40,  8.70s/celda]    [ 110/500] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.034
grid v4_defensas_gpu x8:  22%|██▏       | 110/500 [31:57<1:19:29, 12.23s/celda]  [ 111/500] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  22%|██▏       | 111/500 [32:01<1:03:49,  9.84s/celda]  [ 112/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.001 a_hon=0.047
grid v4_defensas_gpu x8:  22%|██▏       | 112/500 [32:06<53:46,  8.32s/celda]    [ 113/500] diri AutoGM  S3 a=0.3 fo=None b=0.3 constrained ASR=0.01 DR=0.67 a_mal=0.061 a_hon=0.021
grid v4_defensas_gpu x8:  23%|██▎       | 113/500 [32:59<2:20:35, 21.80s/celda]  [ 114/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.002 a_hon=0.054
grid v4_defensas_gpu x8:  23%|██▎       | 114/500 [33:02<1:44:03, 16.17s/celda]  [ 115/500] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.074 a_hon=0.006
grid v4_defensas_gpu x8:  23%|██▎       | 115/500 [33:14<1:34:22, 14.71s/celda]  [ 116/500] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v4_defensas_gpu x8:  23%|██▎       | 116/500 [33:15<1:07:47, 10.59s/celda]  [ 117/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.048
grid v4_defensas_gpu x8:  23%|██▎       | 117/500 [33:18<54:26,  8.53s/celda]    [ 118/500] diri AutoGM  S3 a=0.5 fo=None b=0.3 constrained ASR=0.00 DR=1.00 a_mal=0.032 a_hon=0.034
grid v4_defensas_gpu x8:  24%|██▎       | 118/500 [33:38<1:15:38, 11.88s/celda]  [ 119/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 gaussian    ASR=0.00 DR=1.00 a_mal=0.000 a_hon=0.055
grid v4_defensas_gpu x8:  24%|██▍       | 119/500 [33:43<1:02:51,  9.90s/celda]  [ 120/500] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.032 a_hon=0.034
