[grid_f4] NOTA: --jobs>1 con --device cuda -> varios procesos comparten la GPU. En una GPU grande (p.ej. RTX 4090 24GB) con modelo diminuto es seguro y mejora el aprovechamiento.
[grid_f4] config='v6_pfl_flip' -> 400 celdas | win=2048 stride=512 n_clients=30 rounds=40 defenses=['FedAvg', 'AutoGM', 'AutoGM-full', 'AutoGM-PFL', 'D-WFA'] device=cuda jobs=8 resume=True(0 hechas)
grid v6_pfl_flip x8:   2%|▎         | 10/400 [03:33<2:33:08, 23.56s/celda]  [  11/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:   3%|▎         | 11/400 [03:34<1:47:26, 16.57s/celda]  [  12/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   3%|▎         | 12/400 [03:35<1:17:41, 12.01s/celda]  [  13/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.071 a_hon=0.008
grid v6_pfl_flip x8:   3%|▎         | 13/400 [03:36<54:48,  8.50s/celda]    [  14/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.060 a_hon=0.016
grid v6_pfl_flip x8:   4%|▎         | 14/400 [03:39<43:25,  6.75s/celda]  [  15/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.049 a_hon=0.023
grid v6_pfl_flip x8:   4%|▍         | 15/400 [03:42<36:13,  5.65s/celda]  [  16/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.037 a_hon=0.031
  [  17/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.32 DR=0.68 a_mal=0.039 a_hon=0.030
grid v6_pfl_flip x8:   4%|▍         | 17/400 [05:18<2:41:12, 25.25s/celda]  [  18/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.037 a_hon=0.031
grid v6_pfl_flip x8:   4%|▍         | 18/400 [05:21<2:06:03, 19.80s/celda]  [  19/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   5%|▍         | 19/400 [05:21<1:33:06, 14.66s/celda]  [  20/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.012 a_hon=0.048
grid v6_pfl_flip x8:   5%|▌         | 20/400 [05:23<1:11:21, 11.27s/celda]  [  21/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   5%|▌         | 21/400 [05:24<53:00,  8.39s/celda]    [  22/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.038 a_hon=0.030
grid v6_pfl_flip x8:   6%|▌         | 22/400 [05:28<44:10,  7.01s/celda]  [  23/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.04 DR=0.96 a_mal=0.029 a_hon=0.036
grid v6_pfl_flip x8:   6%|▌         | 23/400 [05:32<38:04,  6.06s/celda]  [  24/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.28 DR=0.72 a_mal=0.018 a_hon=0.043
grid v6_pfl_flip x8:   6%|▌         | 24/400 [05:32<27:05,  4.32s/celda]  [  25/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.29 DR=0.71 a_mal=0.012 a_hon=0.048
grid v6_pfl_flip x8:   6%|▋         | 25/400 [10:15<9:02:04, 86.73s/celda]  [  26/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.10 DR=0.77 a_mal=0.036 a_hon=0.032
grid v6_pfl_flip x8:   6%|▋         | 26/400 [10:16<6:21:31, 61.21s/celda]  [  27/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.25 DR=0.74 a_mal=0.039 a_hon=0.030
grid v6_pfl_flip x8:   7%|▋         | 27/400 [10:19<4:33:06, 43.93s/celda]  [  28/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.04 DR=0.94 a_mal=0.036 a_hon=0.031
grid v6_pfl_flip x8:   7%|▋         | 28/400 [10:23<3:17:16, 31.82s/celda]  [  29/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.17 DR=0.83 a_mal=0.018 a_hon=0.043
grid v6_pfl_flip x8:   7%|▋         | 29/400 [10:26<2:24:41, 23.40s/celda]  [  30/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.17 DR=0.83 a_mal=0.030 a_hon=0.036
grid v6_pfl_flip x8:   8%|▊         | 30/400 [10:27<1:42:14, 16.58s/celda]  [  31/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   8%|▊         | 31/400 [10:41<1:37:27, 15.85s/celda]  [  32/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   8%|▊         | 32/400 [10:42<1:09:23, 11.31s/celda]  [  33/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   8%|▊         | 33/400 [12:05<3:20:37, 32.80s/celda]  [  34/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.066 a_hon=0.012
grid v6_pfl_flip x8:   8%|▊         | 34/400 [12:05<2:21:26, 23.19s/celda]  [  35/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:   9%|▉         | 35/400 [12:07<1:42:20, 16.82s/celda]  [  36/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.063 a_hon=0.013
grid v6_pfl_flip x8:   9%|▉         | 36/400 [12:11<1:17:44, 12.82s/celda]  [  37/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:   9%|▉         | 37/400 [12:12<56:06,  9.27s/celda]    [  38/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8:  10%|▉         | 38/400 [12:15<44:10,  7.32s/celda]  [  39/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.048 a_hon=0.023
grid v6_pfl_flip x8:  10%|▉         | 39/400 [12:26<51:48,  8.61s/celda]  [  40/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.038 a_hon=0.030
grid v6_pfl_flip x8:  10%|█         | 40/400 [12:30<43:13,  7.20s/celda]  [  41/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  10%|█         | 41/400 [13:49<2:52:33, 28.84s/celda]  [  42/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.33 DR=0.67 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8:  10%|█         | 42/400 [13:52<2:05:01, 20.95s/celda]  [  43/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=0.66 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8:  11%|█         | 43/400 [13:53<1:28:36, 14.89s/celda]  [  44/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.050 a_hon=0.022
grid v6_pfl_flip x8:  11%|█         | 44/400 [13:56<1:07:14, 11.33s/celda]  [  45/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  11%|█▏        | 45/400 [13:57<48:20,  8.17s/celda]    [  46/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  12%|█▏        | 46/400 [14:03<45:00,  7.63s/celda]  [  47/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  12%|█▏        | 47/400 [14:13<49:07,  8.35s/celda]  [  48/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.043 a_hon=0.027
grid v6_pfl_flip x8:  12%|█▏        | 48/400 [14:18<42:18,  7.21s/celda]  [  49/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  12%|█▏        | 49/400 [15:32<2:40:52, 27.50s/celda]  [  50/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.044 a_hon=0.026
grid v6_pfl_flip x8:  12%|█▎        | 50/400 [15:40<2:05:30, 21.51s/celda]  [  51/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.067 a_hon=0.011
grid v6_pfl_flip x8:  13%|█▎        | 51/400 [15:40<1:28:33, 15.23s/celda]  [  52/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  13%|█▎        | 52/400 [15:44<1:07:22, 11.62s/celda]  [  53/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.063 a_hon=0.014
grid v6_pfl_flip x8:  13%|█▎        | 53/400 [15:44<48:22,  8.36s/celda]    [  54/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.94 a_mal=0.059 a_hon=0.016
grid v6_pfl_flip x8:  14%|█▎        | 54/400 [15:51<44:17,  7.68s/celda]  [  55/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.037 a_hon=0.031
grid v6_pfl_flip x8:  14%|█▍        | 55/400 [16:00<46:27,  8.08s/celda]  [  56/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.048 a_hon=0.024
grid v6_pfl_flip x8:  14%|█▍        | 56/400 [16:04<40:36,  7.08s/celda]  [  57/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  14%|█▍        | 57/400 [17:16<2:30:58, 26.41s/celda]  [  58/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.039 a_hon=0.030
grid v6_pfl_flip x8:  14%|█▍        | 58/400 [17:27<2:04:16, 21.80s/celda]  [  59/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.008 a_hon=0.050
grid v6_pfl_flip x8:  15%|█▍        | 59/400 [17:28<1:28:53, 15.64s/celda]  [  60/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  15%|█▌        | 60/400 [17:30<1:05:31, 11.56s/celda]  [  61/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.040 a_hon=0.029
grid v6_pfl_flip x8:  15%|█▌        | 61/400 [17:30<46:05,  8.16s/celda]    [  62/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.034 a_hon=0.033
grid v6_pfl_flip x8:  16%|█▌        | 62/400 [17:38<45:49,  8.13s/celda]  [  63/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.22 DR=0.78 a_mal=0.014 a_hon=0.046
grid v6_pfl_flip x8:  16%|█▌        | 63/400 [17:47<46:54,  8.35s/celda]  [  64/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  16%|█▌        | 64/400 [17:52<40:05,  7.16s/celda]  [  65/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.32 DR=0.38 a_mal=0.038 a_hon=0.030
grid v6_pfl_flip x8:  16%|█▋        | 65/400 [22:16<7:50:14, 84.22s/celda]  [  66/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.32 DR=0.68 a_mal=0.008 a_hon=0.050
grid v6_pfl_flip x8:  16%|█▋        | 66/400 [22:17<5:29:28, 59.19s/celda]  [  67/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.17 DR=0.83 a_mal=0.039 a_hon=0.029
grid v6_pfl_flip x8:  17%|█▋        | 67/400 [22:20<3:55:54, 42.50s/celda]  [  68/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.92 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  17%|█▋        | 68/400 [22:31<3:02:49, 33.04s/celda]  [  69/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.19 DR=0.81 a_mal=0.014 a_hon=0.046
grid v6_pfl_flip x8:  17%|█▋        | 69/400 [22:38<2:19:00, 25.20s/celda]  [  70/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  18%|█▊        | 70/400 [22:39<1:38:34, 17.92s/celda]  [  71/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.17 DR=0.83 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  18%|█▊        | 71/400 [22:44<1:18:00, 14.23s/celda]  [  72/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  18%|█▊        | 72/400 [22:47<58:40, 10.73s/celda]    [  73/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=0.11 DR=0.31 a_mal=0.066 a_hon=0.012
grid v6_pfl_flip x8:  18%|█▊        | 73/400 [24:03<2:45:30, 30.37s/celda]  [  74/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  18%|█▊        | 74/400 [24:05<1:58:01, 21.72s/celda]  [  75/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.046 a_hon=0.025
grid v6_pfl_flip x8:  19%|█▉        | 75/400 [24:07<1:25:23, 15.76s/celda]  [  76/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.061 a_hon=0.015
grid v6_pfl_flip x8:  19%|█▉        | 76/400 [24:19<1:19:34, 14.74s/celda]  [  77/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.97 a_mal=0.051 a_hon=0.021
grid v6_pfl_flip x8:  19%|█▉        | 77/400 [24:24<1:03:36, 11.82s/celda]  [  78/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  20%|█▉        | 78/400 [24:25<46:41,  8.70s/celda]    [  79/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.038 a_hon=0.030
grid v6_pfl_flip x8:  20%|█▉        | 79/400 [24:31<42:12,  7.89s/celda]  [  80/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.048 a_hon=0.024
grid v6_pfl_flip x8:  20%|██        | 80/400 [24:34<34:00,  6.38s/celda]  [  81/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.057 a_hon=0.018
grid v6_pfl_flip x8:  20%|██        | 81/400 [25:50<2:23:44, 27.04s/celda]  [  82/400] diri FedAvg  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  20%|██        | 82/400 [25:52<1:44:56, 19.80s/celda]  [  83/400] diri FedAvg  S3 a=0.3 fo=None b=0.4 constrained ASR=0.01 DR=0.33 a_mal=0.057 a_hon=0.018
grid v6_pfl_flip x8:  21%|██        | 83/400 [25:57<1:19:46, 15.10s/celda]  [  84/400] diri FedAvg  S4 a=0.3 fo=None b=0.4 constrained ASR=0.10 DR=0.90 a_mal=0.057 a_hon=0.018
grid v6_pfl_flip x8:  21%|██        | 84/400 [26:06<1:11:11, 13.52s/celda]  [  85/400] diri FedAvg  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  21%|██▏       | 85/400 [26:10<55:29, 10.57s/celda]    [  86/400] diri FedAvg  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.033 a_hon=0.034
grid v6_pfl_flip x8:  22%|██▏       | 86/400 [26:13<43:17,  8.27s/celda]  [  87/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 None        ASR=0.01 DR=0.99 a_mal=0.033 a_hon=0.034
grid v6_pfl_flip x8:  22%|██▏       | 87/400 [26:19<40:09,  7.70s/celda]  [  88/400] diri FedAvg  S4 a=0.5 fo=None b=0.4 constrained ASR=0.08 DR=0.92 a_mal=0.033 a_hon=0.034
grid v6_pfl_flip x8:  22%|██▏       | 88/400 [26:22<32:05,  6.17s/celda]  [  89/400] diri AutoGM  S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  22%|██▏       | 89/400 [27:35<2:15:37, 26.17s/celda]  [  90/400] diri AutoGM  S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.074 a_hon=0.006
grid v6_pfl_flip x8:  22%|██▎       | 90/400 [27:42<1:45:31, 20.43s/celda]  [  91/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 None        ASR=0.00 DR=1.00 a_mal=0.042 a_hon=0.028
grid v6_pfl_flip x8:  23%|██▎       | 91/400 [27:47<1:22:12, 15.96s/celda]  [  92/400] diri AutoGM  S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.059 a_hon=0.016
grid v6_pfl_flip x8:  23%|██▎       | 92/400 [27:56<1:10:01, 13.64s/celda]  [  93/400] diri AutoGM  S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  23%|██▎       | 93/400 [27:57<50:17,  9.83s/celda]    [  94/400] diri AutoGM  S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  24%|██▎       | 94/400 [28:01<42:03,  8.25s/celda]  [  95/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 constrained ASR=0.07 DR=0.93 a_mal=0.033 a_hon=0.033
grid v6_pfl_flip x8:  24%|██▍       | 95/400 [28:04<33:10,  6.53s/celda]  [  96/400] diri AutoGM  S4 a=0.5 fo=None b=0.4 None        ASR=0.07 DR=0.93 a_mal=0.025 a_hon=0.039
grid v6_pfl_flip x8:  24%|██▍       | 96/400 [28:07<28:15,  5.58s/celda]  [  97/400] diri AutoGM-full S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  24%|██▍       | 97/400 [29:18<2:07:52, 25.32s/celda]  [  98/400] diri AutoGM-full S3 a=0.3 fo=None b=0.4 constrained ASR=0.17 DR=0.33 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  24%|██▍       | 98/400 [29:33<1:50:46, 22.01s/celda]  [  99/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.014 a_hon=0.046
grid v6_pfl_flip x8:  25%|██▍       | 99/400 [29:38<1:25:03, 16.96s/celda]  [ 100/400] diri AutoGM-full S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  25%|██▌       | 100/400 [29:44<1:08:20, 13.67s/celda]  [ 101/400] diri AutoGM-full S4 a=0.3 fo=None b=0.4 constrained ASR=0.29 DR=0.71 a_mal=0.030 a_hon=0.035
grid v6_pfl_flip x8:  25%|██▌       | 101/400 [29:45<48:59,  9.83s/celda]    [ 102/400] diri AutoGM-full S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=0.98 a_mal=0.062 a_hon=0.014
grid v6_pfl_flip x8:  26%|██▌       | 102/400 [29:49<40:49,  8.22s/celda]  [ 103/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 None        ASR=0.33 DR=0.67 a_mal=0.019 a_hon=0.043
grid v6_pfl_flip x8:  26%|██▌       | 103/400 [29:51<30:48,  6.22s/celda]  [ 104/400] diri AutoGM-full S4 a=0.5 fo=None b=0.4 constrained ASR=0.16 DR=0.84 a_mal=0.027 a_hon=0.037
grid v6_pfl_flip x8:  26%|██▌       | 104/400 [29:56<28:46,  5.83s/celda]  [ 105/400] diri AutoGM-PFL S3 a=0.3 fo=None b=0.4 constrained ASR=0.03 DR=0.63 a_mal=0.030 a_hon=0.036
grid v6_pfl_flip x8:  26%|██▋       | 105/400 [34:31<7:05:55, 86.63s/celda]  [ 106/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 None        ASR=0.25 DR=0.73 a_mal=0.014 a_hon=0.046
grid v6_pfl_flip x8:  26%|██▋       | 106/400 [34:35<5:02:56, 61.83s/celda]  [ 107/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 None        ASR=0.23 DR=0.77 a_mal=0.019 a_hon=0.043
grid v6_pfl_flip x8:  27%|██▋       | 107/400 [34:37<3:35:06, 44.05s/celda]  [ 108/400] diri AutoGM-PFL S4 a=0.3 fo=None b=0.4 constrained ASR=0.21 DR=0.77 a_mal=0.031 a_hon=0.035
grid v6_pfl_flip x8:  27%|██▋       | 108/400 [34:40<2:33:28, 31.54s/celda]  [ 109/400] diri AutoGM-PFL S3 a=0.5 fo=None b=0.4 constrained ASR=0.02 DR=0.92 a_mal=0.064 a_hon=0.013
grid v6_pfl_flip x8:  27%|██▋       | 109/400 [34:43<1:52:19, 23.16s/celda]  [ 110/400] diri AutoGM-PFL S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=0.99 
grid v6_pfl_flip x8:  28%|██▊       | 110/400 [34:45<1:20:24, 16.64s/celda]  [ 111/400] diri AutoGM-PFL S4 a=0.5 fo=None b=0.4 constrained ASR=0.19 DR=0.81 a_mal=0.027 a_hon=0.037
grid v6_pfl_flip x8:  28%|██▊       | 111/400 [34:46<57:24, 11.92s/celda]    [ 112/400] diri AutoGM-PFL S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  28%|██▊       | 112/400 [35:03<1:04:44, 13.49s/celda]  [ 113/400] diri D-WFA   S0 a=0.3 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  28%|██▊       | 113/400 [36:20<2:36:10, 32.65s/celda]  [ 114/400] diri D-WFA   S3 a=0.3 fo=None b=0.4 constrained ASR=1.00 DR=0.00 a_mal=0.066 a_hon=0.011
grid v6_pfl_flip x8:  28%|██▊       | 114/400 [36:21<1:49:45, 23.03s/celda]  [ 115/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 None        ASR=0.01 DR=0.99 a_mal=0.041 a_hon=0.028
grid v6_pfl_flip x8:  29%|██▉       | 115/400 [36:25<1:23:08, 17.50s/celda]  [ 116/400] diri D-WFA   S3 a=0.5 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.032 a_hon=0.034
grid v6_pfl_flip x8:  29%|██▉       | 116/400 [36:27<1:00:30, 12.79s/celda]  [ 117/400] diri D-WFA   S4 a=0.3 fo=None b=0.4 constrained ASR=0.00 DR=1.00 a_mal=0.059 a_hon=0.016
grid v6_pfl_flip x8:  29%|██▉       | 117/400 [36:30<45:51,  9.72s/celda]    [ 118/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 None        ASR=0.04 DR=0.96 a_mal=0.027 a_hon=0.038
grid v6_pfl_flip x8:  30%|██▉       | 118/400 [36:31<33:39,  7.16s/celda]  [ 119/400] diri D-WFA   S0 a=0.5 fo=None b=0.0 None        ASR=0.00 DR=1.00 
grid v6_pfl_flip x8:  30%|██▉       | 119/400 [36:31<24:12,  5.17s/celda]  [ 120/400] diri D-WFA   S4 a=0.5 fo=None b=0.4 constrained ASR=0.09 DR=0.91 a_mal=0.033 a_hon=0.033
